date,decklists,format,game,is_online,name,organizer,players,tournament_id,url
2026-05-04T23:30:00.000Z,True,M-A,VGC,True,Pokepal Smackdown #139 (Champions) (Reg M-A),MI PokéPals,30,69f0bf594f71d664893e651a,https://play.limitlesstcg.com/tournament/69f0bf594f71d664893e651a
2026-05-04T22:30:00.000Z,True,M-A,VGC,True,Intimidators Champions Challenge #6 - REG M-A,Pokémon VG do Litoral,32,69f785424f71d664893eb9bf,https://play.limitlesstcg.com/tournament/69f785424f71d664893eb9bf
2026-05-04T21:30:00.000Z,True,M-A,VGC,True,Devils Den Tournaments #76 - $100 For First,Devils Den Tournaments,141,69f182e64f71d664893e6dfc,https://play.limitlesstcg.com/tournament/69f182e64f71d664893e6dfc
2026-05-04T21:04:00.000Z,True,M-A,VGC,True,Head Bussa's Hoedown#30 Champions $100 Top 4,10ToesDownVGC,60,69f01607e23aab068aad3fdd,https://play.limitlesstcg.com/tournament/69f01607e23aab068aad3fdd
2026-05-04T01:00:00.000Z,True,M-A,VGC,True,Sketch Academy Champions Regulation M-A Tournament,Sketch Academy,42,69eef9409d90c111990b8fa0,https://play.limitlesstcg.com/tournament/69eef9409d90c111990b8fa0
2026-05-04T00:00:00.000Z,True,M-A,VGC,True,Extreme Speed Pokémon Champions #4,Ewokpadawan ,32,69f3dd0de23aab068aad66d6,https://play.limitlesstcg.com/tournament/69f3dd0de23aab068aad66d6
2026-05-03T21:00:00.000Z,True,M-A,VGC,True,Chaos League Sunday Slam #99,Chaos League,20,69ef9dd4e23aab068aad3843,https://play.limitlesstcg.com/tournament/69ef9dd4e23aab068aad3843
2026-05-03T18:00:00.000Z,True,M-A,VGC,True,Countered NON Mega Popup | FREE SHINIES,The Dark League,10,69ee68cd9d90c111990b8df1,https://play.limitlesstcg.com/tournament/69ee68cd9d90c111990b8df1
2026-05-03T18:00:00.000Z,False,M-A,VGC,True,SpearPillar Region Rumble Latin America Qualifier,SpearPillar,34,69daf69048d465883f710e34,https://play.limitlesstcg.com/tournament/69daf69048d465883f710e34
2026-05-03T16:00:00.000Z,True,SVI,VGC,True,★ PKWorlds'26: Q. Galar ★,ProfessorKai’s Tournaments,29,695eef13ba66621ba08b6d26,https://play.limitlesstcg.com/tournament/695eef13ba66621ba08b6d26
2026-05-03T15:00:00.000Z,True,M-A,VGC,True,Champions Collective #5,Champions Collective FR,29,69e3beca78b359b789d65f49,https://play.limitlesstcg.com/tournament/69e3beca78b359b789d65f49
